procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0  54392  14408 315964    0    0   189   405 3062  591  4 49 44  2  0
12  0      0  53580  14416 315968    0    0     0    40 1891  510  3 30 66  1  0
10  0      0  53924  14416 315968    0    0     0     0 6240  675  1 99  0  0  0
 4  0      0  53944  14416 315972    0    0     0     0 6219  691  1 98  1  0  0
 6  0      0  52484  14416 315972    0    0     0     0 5956  694  2 98  0  0  0
 9  0      0  50520  14416 315972    0    0     0     0 5874  721  4 96  0  0  0
 0  0      0  49924  14424 315972    0    0     0    20 5257  595  1 83 16  0  0
20  0      0  43492  14424 315972    0    0     0     0 1579  610  6 43 51  0  0
18  0      0  43372  14424 315972    0    0     0     0 5962  686  0 100  0  0  0
16  0      0  43912  14424 315972    0    0     0     0 5861  781  3 97  0  0  0
10  0      0  44312  14424 315972    0    0     0     0 5859  770  2 98  0  0  0
10  0      0  44676  14436 315972    0    0     0    64 6081  714  1 99  0  0  0
 0  0      0  45344  14436 315976    0    0     0     0 5514  596  4 86 10  0  0
24  0      0  44724  14436 315976    0    0     0     0 1857  558  3 33 64  0  0
23  0      0  44564  14436 315976    0    0     0     0 5934  634  1 99  0  0  0
19  0      0  45336  14436 315976    0    0     0     0 5959  631  1 99  0  0  0
20  0      0  45916  14436 315976    0    0     0     0 5945  641  1 99  0  0  0
14  0      0  46260  14444 315976    0    0     0    20 6226  665  1 99  0  0  0
 6  0      0  46468  14444 315976    0    0     0     0 6373  650  0 100  0  0  0
20  0      0  45908  14444 315980    0    0     0     0 6051  694  1 99  0  0  0
18  0      0  46100  14444 315980    0    0     0     0 6288  648  0 100  0  0  0
17  0      0  46052  14444 315980    0    0     0     0 6338  644  1 99  0  0  0
12  0      0  46164  14452 315980    0    0     0    16 6331  641  0 100  0  0  0
12  0      0  46276  14452 315980    0    0     0     0 6167  641  0 100  0  0  0
 9  0      0  46324  14452 315980    0    0     0     0 6183  655  0 100  0  0  0
22  0      0  45908  14452 315980    0    0     0     0 6047  690  4 96  0  0  0
21  0      0  45892  14452 315980    0    0     0     0 6280  635  0 100  0  0  0
19  0      0  45940  14460 315980    0    0     0    16 6197  630  1 99  0  0  0
17  0      0  46116  14460 315980    0    0     0     0 6263  658  0 100  0  0  0
17  0      0  46100  14460 315980    0    0     0     0 6239  654  0 100  0  0  0
17  0      0  45924  14460 315984    0    0     0     0 6219  650  1 99  0  0  0
18  0      0  46100  14460 315984    0    0     0    24 5954  739  0 100  0  0  0
15  0      0  46020  14468 315984    0    0     0    28 6340  655  0 100  0  0  0
 9  0      0  46340  14468 315984    0    0     0     0 6357  651  1 99  0  0  0
 9  0      0  46372  14468 315984    0    0     0     0 6420  624  0 100  0  0  0
 9  0      0  46308  14468 315984    0    0     0     0 6313  616  1 99  0  0  0
10  0      0  46292  14468 315988    0    0     0     0 6194  693  1 99  0  0  0
20  0      0  45876  14476 315988    0    0     0    16 5968  708  1 99  0  0  0
17  0      0  46052  14476 315988    0    0     0     0 6249  639  0 100  0  0  0
16  0      0  46116  14476 315988    0    0     0     0 6176  637  0 100  0  0  0
11  0      0  46324  14476 315988    0    0     0     0 6205  655  0 100  0  0  0
12  0      0  46276  14476 315988    0    0     0    24 6341  667  0 100  0  0  0
11  0      0  46292  14484 315988    0    0     0    16 6207  671  2 98  0  0  0
16  0      0  46052  14484 315988    0    0     0     0 5973  697  0 100  0  0  0
16  0      0  46148  14484 315988    0    0     0     0 6328  632  0 100  0  0  0
15  0      0  46084  14484 315988    0    0     0     0 6186  640  0 100  0  0  0
13  0      0  46100  14484 315992    0    0     0     0 6254  679  0 100  0  0  0
12  0      0  46292  14492 315992    0    0     0    20 6232  666  0 100  0  0  0
11  0      0  46324  14492 315992    0    0     0     0 6137  705  0 100  0  0  0
18  0      0  46052  14492 315996    0    0     0     0 6016  686  3 97  0  0  0
15  0      0  46116  14492 315996    0    0     0     0 6301  620  0 100  0  0  0
14  0      0  46164  14492 315996    0    0     0     0 6164  654  0 100  0  0  0
19  0      0  46084  14500 315996    0    0     0    16 6213  661  1 99  0  0  0
18  0      0  45972  14500 315996    0    0     0     0 6184  663  0 100  0  0  0
17  0      0  46164  14500 315996    0    0     0     0 6231  662  0 100  0  0  0
15  0      0  46068  14500 316000    0    0     0     0 6204  680  2 98  0  0  0
14  0      0  46228  14500 316000    0    0     0     0 6286  610  0 100  0  0  0
10  0      0  46308  14508 316000    0    0     0    16 6275  665  1 99  0  0  0
12  0      0  46212  14508 316000    0    0     0     0 6202  649  1 99  0  0  0
11  0      0  46356  14508 316000    0    0     0     0 6126  769  0 100  0  0  0
13  0      0  46180  14508 316000    0    0     0     0 6210  737  2 98  0  0  0
18  0      0  46020  14508 316000    0    0     0     0 6158  675  2 98  0  0  0
14  0      0  46148  14516 316000    0    0     0    24 6268  677  1 99  0  0  0
14  0      0  46148  14516 316004    0    0     0     0 6221  634  1 99  0  0  0
15  0      0  46148  14516 316004    0    0     0     0 6208  660  0 100  0  0  0
11  0      0  46276  14516 316004    0    0     0     0 6173  664  1 99  0  0  0
10  0      0  46260  14516 316004    0    0     0     0 6188  713  1 99  0  0  0
15  0      0  46132  14524 316004    0    0     0    44 6102  692  1 99  0  0  0
14  0      0  46068  14524 316004    0    0     0     0 6246  641  0 100  0  0  0
11  0      0  46292  14524 316004    0    0     0     0 6224  648  0 100  0  0  0
14  0      0  46148  14524 316004    0    0     0     0 6163  643  1 99  0  0  0
11  0      0  46244  14524 316008    0    0     0     0 6176  672  1 99  0  0  0
12  0      0  46276  14532 316008    0    0     0    36 6187  835  3 97  0  0  0
15  0      0  46196  14532 316008    0    0     0     0 6209  820  1 99  0  0  0
12  0      0  46276  14532 316008    0    0     0     0 6224  791  0 100  0  0  0
 8  0      0  46404  14532 316008    0    0     0     0 6083  756  2 98  0  0  0
10  0      0  46324  14532 316008    0    0     0     0 6108  717  1 99  0  0  0
10  0      0  46388  14540 316012    0    0     0    16 6201  815  1 99  0  0  0
 9  0      0  46324  14540 316012    0    0     0     0 6188  801  1 99  0  0  0
 8  0      0  46388  14540 316012    0    0     0     0 6110  806  3 97  0  0  0
 8  0      0  46436  14540 316012    0    0     0     0 6222  779  1 99  0  0  0
 2  0      0  46580  14540 316012    0    0     0     0 6121  764  4 96  0  0  0
 3  0      0  46548  14548 316012    0    0     0    16 2887  688  0 46 54  0  0
